word,machine_translation,human_translation,machine_translation_updated
exaggerated,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,imebiga ihe ´oke`
boiling,esi,,esi
innovation,ihe á»há»¥rá»¥,mmepụta iha,mmepụta iha
curse,á»bá»¥bá»¥ á»ná»¥,ibụ ọnụ,ibụ ọnụ
gracelessly,na -enweghá»‹ amara,na -enweghị amara,na -enweghị amara
deficit,mpe,,mpe
demonizes,ndá»‹ mmá»¥á» á»já»á»,ndị  mmụọ ọjọọ,ndị  mmụọ ọjọọ
sobering,na -eche echiche,,na -eche echiche
reliant,dabere,,dabere
insipid,enweghá»‹ isi,enweghị ´isi´,enweghị ´isi´
postpones,yighará»‹rá»‹,yigharịa,yigharịa
accusation,ebubo,,ebubo
arrogant,mpako,,mpako
atrophy,atrophy,atrọfị,atrọfị
somber,ujo,ụjọ,ụjọ
penalty,ntaramahá»¥há»¥,ntaramahụhụ,ntaramahụhụ
dependent,dabere,,dabere
deflate,fesa,,fesa
imprisoned,mkporo,mkpọrọ,mkpọrọ
cocaine,cocaine,ọgwụ ike,ọgwụ ike
reader,onye na -agá»¥ ya,onye na-agụ,onye na-agụ
patriarchal,onyeisi ndá»‹ bishá»p,onyeisi ndị bichọọpụ,onyeisi ndị bichọọpụ
succeeds,na -eme nke á»ma,na-aga nke oma,na-aga nke oma
variety,iche iche,,iche iche
critics,ndá»‹ nkatá»,ndị nnyocha,ndị nnyocha
kill,gbuo,,gbuo
crumples,ntá»¥pá»,na-ada,na-ada
amusing,na -atá» á»chá»‹,na-atọ ọchị,na-atọ ọchị
unsure,ejighi n'aka,,ejighi n'aka
incompleteness,ezughi oke,,ezughi oke
rein,agbamume,,agbamume
chilly,juru oyi,,juru oyi
revive,á»‹tá»¥te,ịtụteghachi,ịtụteghachi
whore,akwá»¥na,akwụna,akwụna
snub,snub,igbachi nkịtị,igbachi nkịtị
divinely,Chineke,nke chukwu,nke chukwu
chop,iri,,iri
lateness,lateness,ịla azụ,ịla azụ
aftermath,sochiri,,sochiri
clever,nká»,amamihe,amamihe
enchant,enchant,itọ ụtọ,itọ ụtọ
derogatory,okwu mkpará»‹,okwu mkparị,okwu mkparị
damnation,á»má»¥ma ikpe,ikpe mara,ikpe mara
swankier,swankier,sịwankịa,sịwankịa
greed,anyaukwu,,anyaukwu
forgetful,na -echefu,,na -echefu
confound,ihe mgbagwoju anya,,ihe mgbagwoju anya
zapped,zara,,zara
retrograde,nwughari,,nwughari
beneficially,bara uru,,bara uru
frauds,wayo,,wayo
inventor,onye na -emepá»¥ta ihe,onye mmepụta ihe,onye mmepụta ihe
desperately,na -achá»si ike,na -achọsi ike,na -achọsi ike
cruelty,obi ojoo,obi ọjọọ,obi ọjọọ
reconstruction,nwughari,,nwughari
subversive,nke na -agba á»chá»‹chá»‹ mgba okpuru,nke na -agba ọchịchị mgba okpuru,nke na -agba ọchịchị mgba okpuru
wisely,amamihe,,amamihe
heckles,heckles,na-ekewa,na-ekewa
moaned,kwaa akwa,kwaa ´akwa´,kwaa ´akwa´
mistaking,hiere á»¥zá»,na-eri mperi,na-eri mperi
backwoods,osisi azu,ime obodo,ime obodo
thoughtfulness,iche echiche,,iche echiche
top-quality,nke kacha mma,,nke kacha mma
bash,bash,ịkụụ,ịkụụ
chatter,nkata,,nkata
bores,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
attracted,dá»tara,dotara,dotara
accountability,á»‹za ajá»¥já»¥,aza ajụjụ,aza ajụjụ
struggled,gbasiri mgba,,gbasiri mgba
accusations,ebubo,,ebubo
aggrivation,mmegide,,mmegide
admonisher,onye ndá»¥má»dá»¥,ịdụ ndụmọdụ,ịdụ ndụmọdụ
snubbed,gbuo,nleda,nleda
throne,ocheeze,oche eze,oche eze
damaged,mebiri emebi,,mebiri emebi
disposal,mkpofu,,mkpofu
astonishment,ihe ijuanya,,ihe ijuanya
hurricane,ajá» ifufe,ajọ ifufe,ajọ ifufe
consolable,ngá»¥gá»¥ obi,nkasinwu,nkasinwu
mourn,iru uju,,iru uju
bulky,nnukwu,,nnukwu
denies,na -agá»nahá»¥,na -agọnahị,na -agọnahị
reimburse,kwughachi,,kwughachi
cuplrit,iko mmanya,onye mere mpụ,onye mere mpụ
dies,anwá»¥,anwụ,anwụ
brand-new,kacha á»há»¥rá»¥,kacha ọhụrụ,kacha ọhụrụ
crumple,achicha,ikechi,ikechi
hygienic,á»‹dá»‹ á»cha,ịdị ọcha,ịdị ọcha
hysterical,egwu,,egwu
belittled,wedara ala,,wedara ala
averts,na -ezere,,na -ezere
noncompliance,nrube isi,,nrube isi
questioning,á»‹já»¥ ajá»¥já»¥,ajụ ajụjụ,ajụ ajụjụ
pertinent,dá»‹ mkpa,dị mkpa,dị mkpa
fastidious,ngwa ngwa,,ngwa ngwa
mistaking,hiere á»¥zá»,hiere,hiere
innocence,aka ya di ocha,aka ịdị ọcha,aka ịdị ọcha
hermaphrodite,hermaphrodite,hemafrodaiti,hemafrodaiti
abandons,ahapá»¥,ahapụ,ahapụ
lawyer,á»kÃ iwu,ọka iwu,ọka iwu
conciliated,kpeziere,,kpeziere
well-balanced,nke á»ma,nke ọma,nke ọma
disappoints,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
atonement,mkpuchi mmehie,,mkpuchi mmehie
excitation,mkpali,,mkpali
scribe,odeakwá»¥kwá»,ode akwụkwọ,ode akwụkwọ
euphorically,na obi á»¥tá»,n'obi ụtọ,n'obi ụtọ
manly,nwoke,,nwoke
notoriety,ama ama,,ama ama
allegations,ebubo,,ebubo
rectify,mezie,,mezie
chore,á»rá»¥,ọrụ,ọrụ
cutting,á»‹cha,na-egbuji,na-egbuji
terrific,dá»‹ egwu,dị egwu,dị egwu
sponge,ogbo,,ogbo
well-received,nabatara nke á»ma,nabatara nke ọma,nabatara nke ọma
nicotine,nicotine,nicotini,nicotini
covetous,anyaukwu,,anyaukwu
drown,rie,,rie
doggedly,na -ekwusi ike,,na -ekwusi ike
crowdedness,igwe mmadá»¥,`igwe´ mmadụ,`igwe´ mmadụ
hacks,hacks,mbanye anataghị ikike,mbanye anataghị ikike
sweetie,sweetie,ụtọ,ụtọ
responsibly,jiri ezi uche mee ihe,,jiri ezi uche mee ihe
avert,zere,,zere
decency,nrubeisi,ịdị mma,ịdị mma
incursion,mwakpo,,mwakpo
sensible,nwere ezi uche,,nwere ezi uche
numbness,á»¥fá»¥,ọnụ ọgụgụ,ọnụ ọgụgụ
prompt,ozugbo,,ozugbo
refurbish,imeghari,,imeghari
rejected,já»¥rá»¥,jụrụ,jụrụ
matron,matron,onye isi,onye isi
losing,na -efu,,na -efu
commendable,á»‹ja mma,ịja mma,ịja mma
repent,cheghará»‹a,chegharịa,chegharịa
rockstar,rockstar,nkume kpakpando,nkume kpakpando
wrongly,na ezighi ezi,,na ezighi ezi
lick,rie,rachaa,rachaa
irritate,kpasuo iwe,,kpasuo iwe
justified,ziri ezi,,ziri ezi
eviction,nchá»¥pá»¥,,nchá»¥pá»¥
boredom,ike á»gwá»¥gwá»¥,ike ụgwụrụ,ike ụgwụrụ
starving,agá»¥á»¥,agụụ,agụụ
cut,bee,,bee
pneumonia,á»rá»‹a oyi,ọrịa oyi,ọrịa oyi
heckled,egwu,kewara,kewara
frustration,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
contemptuously,nlelá»‹,nleda,nleda
bent,kpudo,,kpudo
inaction,emeghá»‹ ihe,emeghị ihe,emeghị ihe
crazier,ihe nzuzu,,ihe nzuzu
addicted,riri ahá»¥,riri ahụ,riri ahụ
thwart,igbochi,,igbochi
fool,onye nzuzu,,onye nzuzu
pastime,ihe eji egwu egwu,ihe egwuriegwu,ihe egwuriegwu
breathtakingly,na -eku ume,na-akpali akpali,na-akpali akpali
pregnancy,afá» ime,afọ ime,afọ ime
backwardness,azá»¥ azá»¥,´azụ´,´azụ´
feverish,ahá»¥ á»ká»¥,ahụọkụ,ahụọkụ
beloved,m há»¥rá»¥ n'anya,hụrụ n'anya,hụrụ n'anya
mocking,á»‹kwa emo,,á»‹kwa emo
constrained,gbochiri,,gbochiri
efficient,oru oma,,oru oma
ignore,leghara anya,,leghara anya
discomfititure,nkwará»¥,nkụda mmụọ,nkụda mmụọ
unaffected,emetá»¥taghá»‹ ya,emetụtaghị,emetụtaghị
dogged,nká»‹ta,siri ike,siri ike
chintzy,chintzy,keọnụala,keọnụala
divine,Chukwu,,Chukwu
complementary,nkwado,,nkwado
meditative,ntá»¥ghará»‹ uche,ntụgharị uche,ntụgharị uche
arbitrary,aka ike,,aka ike
travesty,travesty,gbachiri,gbachiri
exempt,ewepu,,ewepu
mortar,ngwa agha,mọta,mọta
disclaim,já»¥pá»¥,ekweghị,ekweghị
mirthfully,na -atá» á»¥tá»,obi ụtọ,obi ụtọ
cloudy,urukpuru,,urukpuru
invasion,mbuso agha,,mbuso agha
tits,nná»¥nná»¥ tit,ndị nzuzu,ndị nzuzu
hopeful,olile anya,,olile anya
disruptive,na -akpaghasá»‹,na -akpasa,na -akpasa
smear,iteto,itetọ,itetọ
firmness,iguzosi ike,,iguzosi ike
lagged,adigide,,adigide
destroyed,bibiri,,bibiri
swiftness,ngwa ngwa,,ngwa ngwa
ashes,ntá»¥,ntụ,ntụ
personages,ndá»‹ mmadá»¥,onye ama ama,onye ama ama
anti,mgbochi,,mgbochi
cloudiness,urukpuru,,urukpuru
illusions,echiche efu,,echiche efu
bungle,oke ohia,kwatara akwata,kwatara akwata
ftw,ftw,ftw,ftw
prestigious,ugwu,,ugwu
rapport,mmeká»rá»‹ta,ndakọrịta,ndakọrịta
biblical,nke Akwá»¥kwá» Nsá»,n'ime akwụkwọ nsọ,n'ime akwụkwọ nsọ
plaintiff,onye gbara akwá»¥kwá»,onye gbara akwụkwọ,onye gbara akwụkwọ
loser,onye mfu,,onye mfu
innovates,na -emeputa ihe á»há»¥rá»¥,na-emepụta ihe,na-emepụta ihe
perdition,mbibi,,mbibi
disbelieve,ekweghi,ekweghị,ekweghị
hilarity,á»chá»‹,hilarity,hilarity
blockage,mkpá»chi,mkpochi,mkpochi
multi-purpose,á»tá»¥tá»¥ ebumnuche,ọtụtụ ihe,ọtụtụ ihe
blind,kpuru Ã¬sÃ¬,kpụrụ `isi`,kpụrụ `isi`
fell,daa,,daa
loss,á»nwá»¥,keọnwụ,keọnwụ
upliftment,mbuli elu,,mbuli elu
real,n'ezie,,n'ezie
litigious,onye á»‹gba akwá»¥kwá»,agba akwụkwọ,agba akwụkwọ
skillfully,nka,,nka
stabs,adá»¥,igbu mmadụ,igbu mmadụ
sumptuously,nke á»ma,dị oke onu n'ezie,dị oke onu n'ezie
quest,á»chá»‹chá»,ọchụchọ,ọchụchọ
sharpest,dá»‹ nká»,,dá»‹ nká»
grumble,ntamu,,ntamu
low-priced,á»ná»¥ ala,ọnụ ala,ọnụ ala
back-wood,azá»¥ osisi,ime obodo,ime obodo
devilish,ekwensu,,ekwensu
staunch,siri ike,,siri ike
ferociously,dá»‹ egwu,ime n'ike,ime n'ike
hugs,mmaká»¥,makụrụ,makụrụ
validates,na -akwado,,na -akwado
sharper,dá»‹ nká»,dị nkọ,dị nkọ
prospros,prospros,agamnihu,agamnihu
jokes,njaká»‹rá»‹,njakịrị,njakịrị
reprisal,mmegwara,,mmegwara
engrossed,mikpuru,,mikpuru
devastate,emebi,,emebi
crisper,crisper,kacha sie ike,kacha sie ike
mad,ara,,ara
victim,aja,,aja
amazes,juru anya,,juru anya
gaunt,mwepu,,mwepu
assult,mgbaaka,,mgbaaka
respectful,nkwanye ugwu,,nkwanye ugwu
headway,okporo á»¥zá»,mmalite,mmalite
stupidly,nzuzu,,nzuzu
inspector,onye nyocha,onye nnyocha,onye nnyocha
brave,dimkpa,ịka obi,ịka obi
poke,poke,kpata,kpata
comfy,dá»‹ mma,dị mma,dị mma
masculine,nwoke,,nwoke
stab,igwu,,igwu
raptureously,raptureously,na-ammasị,na-ammasị
cheats,Ndá»‹ aghá»¥ghá»,ndị aghụghọ,ndị aghụghọ
cult,Ã²tÃ¹ nzuzo,otu nzuzo,otu nzuzo
adviser,onye ndá»¥má»dá»¥,onye ndụmọdụ,onye ndụmọdụ
allergic,nfá»¥kasá»‹,nfụkasị,nfụkasị
capriciously,ikekwe,,ikekwe
hacked,hacked,igu wayo,igu wayo
awful,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
candid,eziokwu,,eziokwu
culpable,onye ikpe mara,,onye ikpe mara
snubbing,na -agba ume,,na -agba ume
credibility,ntá»¥kwasá»‹ obi,ntụkwasị obi,ntụkwasị obi
aborts,abort,iwepụ nwa,iwepụ nwa
wrathful,na -ewe iwe,,na -ewe iwe
bigotries,ndá»‹ ekwe ekwe,ndị ekweghị,ndị ekweghị
share,á»‹keká»rá»‹ta,oke,oke
scream,tie mkpu,,tie mkpu
dope,dope,onye nzuzu,onye nzuzu
blockhead,ngá»ngá»,´isi´ ike,´isi´ ike
aspiring,na -achá»,na-achọ,na-achọ
annihilation,mkpochapu,ikpochapụ,ikpochapụ
title,aha,,aha
rehabilitation,nhazighará»‹,nhazigharị,nhazigharị
proves,na -egosi,,na -egosi
glaring,na -enwu enwu,,na -enwu enwu
usury,usury,usuri,usuri
feebleminded,enweghá»‹ uche,enweghị uche,enweghị uche
loving,á»‹há»¥nanya,mara mma,mara mma
avoid,zere,,zere
grumpy,mkpasu iwe,,mkpasu iwe
timid,ihere,,ihere
embarrass,ihere,,ihere
whoa,onyei,,onyei
merge,jikota,,jikota
finely,mma,dị mma,dị mma
satisfy,rijuo afá»,juru afọ,juru afọ
bloodthirsty,ndá»‹ á»bara na -agá»¥,ndị ọbara na -agụ,ndị ọbara na -agụ
persecuting,na -akpagbu,,na -akpagbu
revels,na -egwuri egwu,oriri na ọṅụṅụ,oriri na ọṅụṅụ
revolution,mgbanwe,,mgbanwe
blister,á»nya,ọnya,ọnya
punish,taa ahuhu,taa ahụhụ,taa ahụhụ
snub,snub,igbachi nkịtị,igbachi nkịtị
finer,mma,nke kacha mma,nke kacha mma
contraband,iwu iwu,ihe mgbochi,ihe mgbochi
pretensions,atá»¥matá»¥,atụmatụ,atụmatụ
deriding,á»‹kwa emo,ákwa` emo,ákwa` emo
demoralizing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
demean,wedara ala,,wedara ala
arrested,jidere,,jidere
legible,ke nghota,,ke nghota
blockbuster,ngá»ngá»,ọkpụrụkpụ,ọkpụrụkpụ
laureate,onye nrite,,onye nrite
illnesses,á»rá»‹a,ọrịa,ọrịa
coolest,nke kacha dá»‹ já»¥á»¥,nke kacha dị jụụ,nke kacha dị jụụ
disagreeing,na -ekweká»rá»‹taghá»‹,na -ekwetaghị,na -ekwetaghị
cons,á»ghá»m,ọghọm,ọghọm
backed,kwadoo,,kwadoo
herbal,ahá»‹há»‹a,mgbọrọgwụ,mgbọrọgwụ
denying,agá»nahá»¥,agọnarị,agọnarị
modesty,obi umeala,,obi umeala
surety,njigide,,njigide
corporation,á»¥lá» á»rá»¥,ụlọ ọrụ,ụlọ ọrụ
grand,ukwu,,ukwu
snazzy,anya mmiri,,anya mmiri
uplift,bulie,,bulie
blandish,nkwutá»,eweghị iwe,eweghị iwe
quail,nná»¥ná»¥ kwel,nnụnnụ kwel,nnụnnụ kwel
hides,na -ezo,,na -ezo
belittled,wedara ala,,wedara ala
excallent,á»mará»‹cha,magburu onwe ya,magburu onwe ya
infant,nwa á»há»¥rá»¥,nwa ọhụrụ,nwa ọhụrụ
annulment,mkpochapá»¥,mkpochapụ,mkpochapụ
oppressor,onye mmegbu,,onye mmegbu
avenge,á»‹bá» á»bá»,abọ ọbọ,abọ ọbọ
calumniate,calumniate,okwu mwute,okwu mwute
tantalizing,na -agbagwoju anya,,na -agbagwoju anya
irrational,enweghá»‹ uche,enweghị uche,enweghị uche
steadiness,nkwá»¥si ike,nkwudosi ike,nkwudosi ike
decrease,mbelata,,mbelata
acridly,dá»‹ mma,iwe,iwe
status,á»ná»dá»¥,ọkwa,ọkwa
disappear,ifu,,ifu
cab,tagzi,ugbọ ala,ugbọ ala
delights,obi á»¥tá»,obi ụtọ,obi ụtọ
disappears,na -apá»¥ n'anya,na -apụ n'anya,na -apụ n'anya
heartbreaking,obi mgbawa,,obi mgbawa
afflict,taa ahá»¥há»¥,taa ahụhụ,taa ahụhụ
admiration,mmasi,,mmasi
coercive,mmanye,,mmanye
frustration,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
misunderstand,ghá»tahie,nghọtahie,nghọtahie
sweeping,na -ekpochapá»¥,na-ekpocghapụ,na-ekpocghapụ
underestimated,ejighá»‹ ya kpá»rá» ihe,ejighị ya kpọrọ ihe,ejighị ya kpọrọ ihe
cashbacks,akpa ego,,akpa ego
slut,onye nzuzu,,onye nzuzu
moping,moping,ịmebi,ịmebi
despoiler,onye na -apá»¥nara mmadá»¥ ihe,onye na -nara mmadụ ihe,onye na -nara mmadụ ihe
drowns,mmiri rie,,mmiri rie
competence,ikike,,ikike
pirate,onye ohi mmiri,onye ohi,onye ohi
infestation,infestation,ofufe,ofufe
warns,adá» aka na ntá»‹,adọ aka n'ntị,adọ aka n'ntị
ransom,ihe mgbapá»¥ta,ihe mgbapụta,ihe mgbapụta
flattering,okwu ire á»¥tá»,na-atọ ụtọ,na-atọ ụtọ
droop,ndakpu,,ndakpu
lyre,egwu,,egwu
exalting,na -ebuli elu,,na -ebuli elu
scapegoat,ewu ewu,,ewu ewu
dexterity,aghá»¥ghá»,nkasi obi,nkasi obi
beguile,aghá»¥ghá»,aghụghọ,aghụghọ
contrariness,afá» ime,ịdịịche,ịdịịche
trumpet,opi,,opi
starves,agá»¥á»¥,ịnọ agụụ,ịnọ agụụ
long-lasting,na-aná» ogologo oge,ogologo oge,ogologo oge
aspersions,aspersions,kemgbasa,kemgbasa
thwarting,na -aká»¥ghasá»‹,na-egbochi,na-egbochi
renown,ama ama,,ama ama
deficit,mpe,,mpe
poor,ogbenye,,ogbenye
accepts,na -anabata,nabatara,nabatara
envy,anyaá»¥fá»¥,anya ụfụ,anya ụfụ
sensuality,agá»¥á»¥ mmeká»ahá»¥,agụụ mmekọ ahụ,agụụ mmekọ ahụ
looming,na -eru nso,,na -eru nso
dodging,dodging,ize ihe,ize ihe
festive,ememme,mmemme,mmemme
painless,enweghi mgbu,,enweghi mgbu
avoids,na -ezere,,na -ezere
waste,ihe mkpofu,,ihe mkpofu
interment,nkwá»¥sá»‹,nkwụsị,nkwụsị
humiliating,na -emechu ihu,,na -emechu ihu
soulful,mkpá»¥rá»¥ obi,nke obi,nke obi
bitchy,bitchy,adịghị mma,adịghị mma
deplore,inwe mwute,,inwe mwute
handily,na aka,na-aka,na-aka
grandeur,á»‹dá»‹ ebube,ubom,ubom
pathetic,á»má»‹iko,ọmịiko,ọmịiko
disgustful,na -asá» oyi,na -aso oyi,na -aso oyi
kills,na -egbu,,na -egbu
declaratory,nkwupá»¥ta,nkwupụta,nkwupụta
admirably,mmasá»‹,dị mma n'anya,dị mma n'anya
simplified,dá»‹ mfe,dị mfe,dị mfe
apologist,onye mgbaghara,,onye mgbaghara
soundness,á»‹dá»‹ mma,ịdị mma,ịdị mma
enlightenment,ihe á»má»¥ma,nghọta,nghọta
playhouse,á»¥lá» ahá»‹a,ụlọ egwuriegwu,ụlọ egwuriegwu
addicts,ihe riri ahá»¥,ihe riri ahụ,ihe riri ahụ
selfishness,á»‹chá» á»dá»‹mma onwe onye,achọ ọdịmma onwe onye,achọ ọdịmma onwe onye
devastation,mbibi,,mbibi
delinquency,mpá»¥,mpụ,mpụ
supplies,á»ká»ná»,ọkọnọ,ọkọnọ
uninteresting,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
overjoyed,oke á»yedá»¥,oke ọṅụ,oke ọṅụ
analyst,onye nyocha,,onye nyocha
bust,bust,nkụwa,nkụwa
enraged,were oke iwe,,were oke iwe
tension,obi erughá»‹ ala,obi erughị ala,obi erughị ala
ignored,eleghara anya,,eleghara anya
dumping,á»‹tá»¥fu,itufu,itufu
build,wuo,,wuo
procedure,usoro,,usoro
sense,uche,,uche
refreshing,na -enye ume á»há»¥rá»¥,ma-atụta ndụ,ma-atụta ndụ
dismayed,na -atá»¥ á»¥já»,na -atụ ụjọ,na -atụ ụjọ
dislike,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
revolutionized,gbanwere,,gbanwere
distorting,na -agbagá»,na -agbanwe,na -agbanwe
fuming,na -agba ume,,na -agba ume
soldier,onye agha,,onye agha
disallow,ekwela,ekweghị,ekweghị
tired,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
spiritless,enweghá»‹ mmá»¥á»,enweghị mmụọ,enweghị mmụọ
combative,na -alá»¥ á»gá»¥,na -alụ agha,na -alụ agha
patronage,nkwado,,nkwado
essential,dá»‹ mkpa,dị mkpa,dị mkpa
funky,á»chá»‹,ụtọ,ụtọ
contemptuously,nlelá»‹,nleda,nleda
fud,mfe,,mfe
gusto,mara mma,akara,akara
dumbass,ogbi,,ogbi
coast,oke osimiri,,oke osimiri
lion,á»dá»¥m,ọdụm,ọdụm
angers,iwe,,iwe
hating,á»‹kpá» asá»‹,akpọasị,akpọasị
unlovable,enweghá»‹ á»‹há»¥nanya,enweghị  ịhụnanya,enweghị  ịhụnanya
mad,ara,,ara
organization,nzuká»,nzukọ,nzukọ
despicable,ihe ará»¥,ihe ara,ihe ara
bruise,á»nya,ọnya,ọnya
baseless,enweghá»‹ isi,enweghị isi,enweghị isi
gregarious,na -enwe ekele,,na -enwe ekele
mocked,akwa emo,akwa emo,akwa emo
affable,dá»‹ mma,dị ike,dị ike
uphold,kwadoo,,kwadoo
disguising,na -eme mgbanwe,,na -eme mgbanwe
disapointing,na -agbagha,na -agbagha,na -agbagha
motivating,na -akpali akpali,na-akpali,na-akpali
hopelessness,enweghá»‹ olileanya,enweghị olileanya,enweghị olileanya
marveled,juru ya anya,juru anya,juru anya
overreaction,imebiga ihe Ã³kÃ¨,imebiga ihe oke,imebiga ihe oke
pilot,pilot,ọkwa ugbọ elụ,ọkwa ugbọ elụ
bookish,akwukwo,,akwukwo
barrier,mgbochi,,mgbochi
hypocricy,ihu abá»¥á»,ihu abụọ,ihu abụọ
prodigal,mmefu,,mmefu
dirtbags,akpa akpa,,akpa akpa
disinterested,enweghá»‹ mmasá»‹,enweghị  mmasị,enweghị  mmasị
muscular,akwara,,akwara
noteworthy,kwesá»‹rá»‹ á»‹rá»‹ba ama,eji amaatụ,eji amaatụ
mesmerizes,mesmerizes,na-mesiri ike,na-mesiri ike
hum,hum,mkpọtụ,mkpọtụ
worst,kacha njá»,kacha njọ,kacha njọ
nectar,okooko osisi nectar,,okooko osisi nectar
hard,ike,,ike
downcast,iweda onwe ya ala,,iweda onwe ya ala
inhibit,gbochie,,gbochie
brutalize,obi á»já»á»,obi ọjọọ,obi ọjọọ
blasphemous,nkwulu,,nkwulu
giggle,á»‹chá»‹ á»chá»‹,ịchị ọchị,ịchị ọchị
obliterated,kpochapá»¥rá»¥,kpochapụrụ,kpochapụrụ
authority,ikike,,ikike
virgin,amaghá»‹ nwoke,amaghị nwoke,amaghị nwoke
accidentally,na mberede,,na mberede
fucker,Onye iberibe,,Onye iberibe
lobbying,na -eme mkpá»tá»¥,na -eme mkpọtụ,na -eme mkpọtụ
lustful,nke na -agá»¥ agá»¥á»¥,agụụ mmekọ ahụ,agụụ mmekọ ahụ
confront,zute,,zute
thinner,dá»‹ gá»‹rá»‹gá»‹rá»‹,dị gịrịgịrị,dị gịrịgịrị
corrosions,corrosion,kenchara,kenchara
spellbind,asá»¥pe,nkọcha,nkọcha
disregard,eleghara anya,,eleghara anya
speculative,ntule,,ntule
precision,nkenke,,nkenke
wrongdoing,ime ihe á»já»á»,ime ihe ọjọọ,ime ihe ọjọọ
dispassionate,enweghá»‹ obi ebere,enweghị obi ebere,enweghị obi ebere
well-mannered,na-akpa ezigbo agwa,,na-akpa ezigbo agwa
pharmaceutical,á»gwá»¥,ọgwụ,ọgwụ
positively,nke oma,,nke oma
cadaver,ozu,,ozu
berserk,ará»¥ á»rá»¥,onye agha,onye agha
dazzle,dazzle,itu n'anya,itu n'anya
fidgety,na -akwá»¥ á»tá»,na -akwa ụta,na -akwa ụta
crushing,na -etipá»‹a,na -etipịa,na -etipịa
asininely,dá»‹ ka á» dá»‹,kenzuzu,kenzuzu
bewilderment,mgbagwoju anya,,mgbagwoju anya
avariciously,na -atá»¥ egwu,na -atu egwu,na -atu egwu
perpetrators,ndá»‹ omekome,ndị omekome,ndị omekome
aunt,nwanne nne,,nwanne nne
animated,animated,gbara ume,gbara ume
clique,klá»k,kliki,kliki
unsympathetic,enweghá»‹ á»má»‹iko,enweghị ọmịiko,enweghị ọmịiko
litter,mkpofu,,mkpofu
obsolete,nke ochie,,nke ochie
adversity,nsogbu,,nsogbu
belie,kwere,,kwere
restriction,mgbochi,,mgbochi
treasures,aká»¥,akụ,akụ
durability,anwá»¥ ngwa ngwa,anwụ ngwa ngwa,anwụ ngwa ngwa
young,na -eto eto,,na -eto eto
feature-rich,atá»¥matá»¥-á»garanya,atụmatụ-ọgaranya,atụmatụ-ọgaranya
damning,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
