word,machine,human,label
postponed,yighará»‹rá»‹,yigharịa,negative
naive,onye nzuzu,onye nzuzu,negative
spiritless,enweghá»‹ mmá»¥á»,enweghị mmụọ,negative
brisk,ngwa ngwa,ngwa ngwa,positive
gumption,gum,onye nkwado,positive
collisions,nkweká»rá»‹ta,kenkụkọ,negative
perpetrators,ndá»‹ omekome,ndị omekome,negative
producer,onye na -emepá»¥ta ihe,onye na-emepụta ihe,positive
trauma,trauma,ụjọ,negative
perplexed,gbagwojuru anya,gbagwojuru anya,negative
cloudiness,urukpuru,urukpuru,negative
bamboozles,ngwo ngwo,igu wayo,negative
apocalypse,apá»kalips,apakalips,negative
faking,adá»‹gboroja,adịgboroja,negative
mad,ara,ara,negative
wasted,imefusá»‹,imefusị,negative
grey,isi awá»,isi awụ,negative
confusions,mgbagwoju anya,mgbagwoju anya,negative
diary,akwá»¥kwá» edetu,daharị,positive
liberation,ntá»hapá»¥,ntọhapụ,positive
propitiously,dá»‹ mma,dị mma,positive
contagion,na -efe efe,na -efe efe,negative
beastly,aná»¥ á»há»‹a,anụọhịa,negative
broke,mebiri,mebiri,negative
bacteria,nje bacteria,nje bacteria,negative
evenly,nha anya,nha anya,positive
assail,mwakpo,mwakpo,negative
brutalising,na -emegbu mmadá»¥,na -emegbu mmadụ,negative
censors,ihe ntá»¥nyere,keikpe,negative
riot,á»gba aghara,ọgba aghara,negative
tutor,onye nkuzi,onye nkuzi,positive
boycott,boycott,ezere,negative
ashamed,ihere,ihere,negative
dirt,unyi,unyi,negative
resolutely,kpebisie ike,kpebisie ike,positive
hush,gbachi,gbachi,positive
core,isi,isi,positive
intestate,mgbali,mgbali,negative
poisoning,nsi,nsi,negative
deceitfully,aghá»¥ghá»,agha ụgha,negative
laughter,ochi,ọchị,positive
ungodly,onye na -adá»‹ghá»‹ asá»pá»¥rá»¥ Chineke,asọpụrụghị chineke,negative
flagging,á»ká»lá»tá»,ọkọlọtọ,negative
cautious,kpachara anya,kpachara anya,positive
dissolution,mgbasa,mgbasa,negative
hesitant,na -ala azá»¥,keobi abụọ,negative
shocks,ujo,ụjọ,negative
matron,matron,onye isi,positive
enticingly,na -adá»rá» mmasá»‹,na-adọrọ mmasi,positive
betrayed,raara ya nye,raara ya nye,negative
categorical,á»pá»¥rá»¥iche,pụrụ iche,positive
panic,á»¥já»,ụjọ,negative
bereaved,onye nwá»¥nahá»¥rá»¥,onye nwanne ya nwụrụ,negative
deny,agá»nará»‹,agọnahị,negative
inestimable,enweghá»‹ atá»¥,enweghị atụ,positive
pastime,ihe eji egwu egwu,ihe egwuriegwu,positive
costly,á»ná»¥,ọnụahịa,negative
entrust,nyefee,nyefee,positive
radiation,radieshon,radieshon,negative
discontentedly,enweghá»‹ afá» ojuju,enweghị afọ ojuju,negative
chronic,na -adá»‹ghá»‹ ala ala,na -adịghị ala ala,negative
besiege,nná»chibido,nnọchibido,negative
cheering,na -aeringá»¥rá»‹ á» .á»¥,na-aja ike,positive
disfavor,enweghá»‹ ihu á»ma,enweghị ihu ọma,negative
cheerfulness,obi á»¥tá»,obi aṅụrị,positive
kindly,obi oma,ịnewe obi ọma,positive
disagreement,ekwenyeghi,ekwenyeghị,negative
sonata,sonata,sọnata,positive
homology,homoná»¥,homọlọjị,positive
orderly,n'usoro,n'usoro,positive
rockstar,rockstar,nkume kpakpando,positive
hypocritically,ihu abá»¥á»,ihu abụọ,negative
skip,wuo,wuo,negative
prodigy,ihe efu,ihe efu,positive
glitch,ntá»¥pá»,ahụhụ,negative
pitfall,olulu,olulu,negative
alluring,na -adá»rá» adá»rá»,na-adọrọ adọrọ,positive
manipulation,aghá»¥ghá»,aghụghọ,negative
gloomy,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,negative
resolute,kpebisie ike,kpebisie ike,positive
renovation,ntaghari ohuru,mmeghari ọhụrụ,positive
intimate,mmekorita,mmekorita,positive
statement,nkwupá»¥ta,mkwupụta,positive
offends,mmejá»,mmejọ,negative
mongering,mongering,azụmahịa,negative
delayed,egbu oge,egbu oge,negative
worry,echegbu,echegbu,negative
stupid,nzuzu,nzuzu,negative
renown,ama ama,ama ama,positive
welcomes,nabatara,nabatara,positive
nurturing,na -azá»¥lite,na -azá»¥lite,positive
dispirited,agbaghara,akụda mmụọ,negative
pampered,mebiri,mebiri,positive
infinity,enweghi ngwá»¥cha,enweghị ngwụcha,positive
inconvenient,adighi ike,adighị mfe,negative
enraptured,gbara akwá»¥kwá»,jidere,positive
vindicated,n'onye ezi omume,kwadoro,positive
contraband,iwu iwu,ihe mgbochi,negative
damage,mmebi,mmebi,negative
thorny,ogwu,ogwu,negative
ignoble,onye nzuzu,onye nzuzu,negative
incarceration,mkporo,mkporo,negative
vacancy,oghere,oghere,negative
feebleminded,enweghá»‹ uche,enweghị uche,negative
verification,nkwenye,nkwenye,positive
obstacles,ihe mgbochi,ihe mgbochi,negative
disappeared,oká»¥rede,ifu,negative
clouding,urukpuru,urukpuru,negative
disaster,á»dachi,ọdachi,negative
cough,á»¥kwara,ụkwara,negative
anguished,nhá»¥juanya,ihe ijuanya,negative
grandeur,á»‹dá»‹ ebube,ubom,positive
blatant,ikwu eziokwu,ikwu eziokwu,negative
complains,na -eme mkpesa,na -eme mkpesa,negative
fearfully,egwu,egwu,negative
depreciate,ibelata,ibelata,negative
foreclose,kpochapu,kpochapu,negative
bruised,á»nyÃ¡,ọnya,negative
infuriating,na -akpasu iwe,na -akpasu iwe,negative
blamed,na -ata á»¥ta,na -ata ụta,negative
hurted,merá»¥rá»¥ ahá»¥,merụ ahụ,negative
profoundly,nke ukwuu,nke ukwuu,positive
baptism,baptism,mmiri chukwu,positive
hemorrhage,á»bara á»gbá»¥gba,ọbara ọgbụgba,negative
trivially,enweghá»‹ isi,enweghị isi,positive
explorations,nyocha,nyocha,positive
despised,eleda anya,eleda anya,negative
questioning,á»‹já»¥ ajá»¥já»¥,ajụ ajụjụ,negative
abolish,kwusi,kwụsị,negative
pardon,gbaghara,gbaghara,positive
refresh,tuondu,tuondu,positive
fatalities,á»nwá»¥,anwụ,negative
cultivated,aká»,zụlitere,positive
farce,egwu,egwu,negative
handicapped,nwere nkwará»¥,nkwarụ,negative
vivid,doro anya,doro anya,positive
peaceful,n'udo,n'udo,positive
censored,nyocha,nyocha,negative
treason,nraranye,nraranye,negative
heroically,dike,dike,positive
foolproof,nzuzu,nzuzu,positive
decency,nrubeisi,ịdị mma,positive
right,ziri ezi,ziri ezi,positive
neglected,eleghara anya,eleghara anya,negative
fresh,á»há»¥rá»¥,di ndụ,positive
criticizing,á»‹katá»,akatọ,negative
troubles,nsogbu,nsogbu,negative
dont like,amasá»‹ghá»‹,amasịghị,negative
fatty,abuba,abụba,negative
detests,ihe ará»¥,ihe arụ,negative
aspiration,á»chá»‹chá»,ọchịchọ,positive
flighty,na -efe efe,na -efe efe,negative
rekindle,melite,melite,negative
well-received,nabatara nke á»ma,nabatara nke ọma,positive
bankruptcy,odida,odida,negative
barbarian,onye mba ozo,onye mba ọzọ,negative
growling,na -eti mkpu,na -eti mkpu,negative
dumbfounded,dumbfound,gbagwojuru anya,positive
loathe,na -asá» oyi,na -aso oyi,negative
humorously,á»chá»‹,kemmeọchị,positive
deceitful,aghá»¥ghá»,aghụghọ,negative
aspirations,á»chá»‹chá»,ọchịchọ,positive
unintentionally,n'amaghá»‹ ama,n'amaghị ama,negative
outdone,gaferela,gaferela,positive
oversimplify,kará»‹rá»‹ akará»‹,ịdị ´oke´ mfe,negative
pathetic,á»má»‹iko,ọmịiko,negative
lunatics,ndá»‹ ara,ndị ara,negative
mourn,iru uju,iru uju,negative
exciting,na -akpali akpali,obi aṅụrị,positive
fucked,iberibe,iberibe,negative
disagreeable,ekwenyeghi,ekwenyeghị,negative
defunct,kwá»¥sá»‹rá»‹,kwasara,negative
fearless,n'atá»¥ghá»‹ egwu,atụ egwu,positive
expansive,gbasaa,gbasaa,positive
invaluablely,nke bara nnukwu uru,nke bara nnukwu uru,positive
geeky,mara mma,mara mma,positive
exempt,ewepu,ewepu,negative
beneficially,bara uru,bara uru,positive
repulsion,nchupu,nchupu,negative
gambling,á»‹gba chaa chaa,ịgba chaa chaa,negative
err,ihihi,ihihi,negative
commits,na -eme,na -eme,positive
sear,nyocha,sechaa,negative
dull,nzuzu,ime nwayọ,negative
courtship,mbedo,mbedo,positive
lucidly,nke á»ma,nke doro anya,positive
possessive,nwere,nwere,negative
wrench,sprench,mgbanaka,negative
ignored,eleghara anya,eleghara anya,negative
messing up,na -emejá»,na -emejọ,negative
beholden,lee,lee,negative
promised,kwere nkwa,kwere nkwa,positive
disintegrated,etisasá»‹wo,etisa,negative
insanity,ara,ara,negative
bad,á»já»á»,ọjọọ,negative
confusion,mgbagwoju anya,mgbagwoju anya,negative
conserve,chekwaa,chekwaa,positive
boundless,enweghi oke,enweghi oke,positive
banishment,nchá»¥pá»¥,nchụpụ,negative
perishing,na -ala n'iyi,na -ala n'iyi,negative
misunderstanding,nghá»tahie,nghọtahie,negative
conspirator,onye nkata,onye nkata,negative
ferociously,dá»‹ egwu,ime n'ike,negative
fatalistically,na -egbu egbu,keirube isi,negative
powerless,enweghi ike,enweghi ike,negative
relieving,na -ebelata,na -ebelata,positive
nuts,aká»¥,mkpụrụ,negative
monument,ihe ncheta,ihe ncheta,positive
withdrawal,ndá»rá» ego,ndọrọ ego,negative
freakish,enweghá»‹ ntá»¥pá»,oge ụfọdụ,negative
remake,imeghari,imeghari,positive
litigious,onye á»‹gba akwá»¥kwá»,onye gbara  akwụkwọ,negative
pasture,ebe á»‹ta nri,ebe ịta nr,positive
diatribe,diatribe,ikpe,negative
justifiably,n'á»¥zá» ziri ezi,ziri ezi,positive
income,ego,ego,negative
merriness,obi á»¥tá»,obi aṅụri,positive
wavering,na -ama jijiji,na -ama jijiji,negative
clunky,ntagide,ntagide,negative
fiesta,oriri,oriri,positive
loathe,na -asá» oyi,na -aso oyi,negative
suck,nuo,nuo,negative
confounding,ihe mgbagwoju anya,ihe mgbagwoju anya,negative
longing,na -agá»¥ agá»¥á»¥,mmasị,negative
inquiry,ase,ase,positive
cheat,igwu wayo,igwu wayo,negative
badass,obi á»já»á»,obi ọjọọ,negative
relish,obi uto,ụtọ,positive
spent,ná»rá»,nọrọ,negative
complaints,mkpesa,mkpesa,negative
luckiest,kachachioma,kachachioma,positive
indictment,ebubo,ebubo,negative
pessimistic,enweghá»‹ nchekwube,enweghị nchekwube,negative
gallant,dá»‹ egwu,ike,positive
unattached,ejiká»taghá»‹ ya,enweghị njikọ,negative
dissenting,na -ekwenye ekwenye,na -ekwenye ekwenye,negative
maiden,nwa agbá»ghá»,nwa agbọghọ,positive
uphold,kwadoo,kwadoo,positive
kindred,nwanne,ụmụnna,positive
tantalizing,na -agbagwoju anya,na -agbagwoju anya,positive
wizard,á»kachamara,ọkachamara,positive
horde,igwe,`igwe` mmadụ,negative
coffin,akpati ozu,akpati ozu,negative
disappoints,ndakpá» olileanya,ndakpo olileanya,negative
ruining,na -emebi,na -emebi,negative
sulky,dá»‹ nro,dị nro,negative
insult,mkpará»‹,mkparị,negative
stall,uloanumaanu,ụlọanụmaanụ,negative
deride,á»‹kwa emo,´akwa` emo,negative
strongest,nke kachasi ike,nke kachasi ike,positive
burdensome,ibu ará»,ibu arọ,negative
battles,agha,agha,negative
annoy,iwe iwe,iwe iwe,negative
rollicking,na -atá»¥ghará»‹,na-atụgharị,positive
can't stand,enweghá»‹ m ike iguzo,enweghị m ike iguzo,negative
deserve,kwesiri,kwesiri,positive
tenancy,mgbazinye,mgbazinye,positive
subsidizes,na -enyere aka,na -enyere aka,positive
magnetite,magnetite,ndọta,positive
diligence,á»‹dá»‹ uchu,uchu,positive
demon,mmá»¥á» á»já»á»,mmụọ ọjọọ,negative
glimmering,na -enwu enwu,na -enwu enwu,positive
adopts,na -anabata,na-amụta,positive
haggle,haggle,na-arụ ụka,negative
cornered,nkuku,nkuku,negative
dispossessed,onye napá»¥rá»¥ ya,chụpụrụ  ya,negative
confrontational,na -ese okwu,na -ese okwu,negative
strikers,ndá»‹ na -eti ihe,ndị  na -eti ihe,negative
chatter,nkata,nkata,negative
crestfallen,crestfallen,mwute,negative
brilliance,amamiihe,amamiihe,positive
sympathetic,á»má»‹iko,obi ọmiko,positive
abrade,ará»¥rá»¥ala,bechapụ,negative
threat,egwu,egwu,negative
learning,mmá»¥ta,mmụta,positive
god-send,chi-eziga,chi-eziga,positive
bruises,á»nya,ọnya,negative
outwit,kará»‹rá»‹ akará»‹,mpụrụ iche,positive
criticized,nkatá»,nkatọ ọrụ,negative
quiver,akpa aká»¥,akụ akụ,negative
anti-american,mgbochi american,mgbochi amerikan,negative
greatest,nke kachasi,nke kachasị,positive
disinterested,enweghá»‹ mmasá»‹,enweghị  mmasị,negative
unsightly,adá»‹ghá»‹ mma n'anya,na-adịghị mma,negative
art,nka,nka,positive
aggressions,mwakpo,mwakpo,negative
bitterly,ilu,ilu,negative
contagious,na efe efe,na efe efe,negative
defend,chebe,mgbachi,positive
badass,obi á»já»á»,obi ọjọọ,negative
undamaged,emebighá»‹ emebi,emebighị emebi,positive
ached,mgbu,mgbu,negative
chronic,na -adá»‹ghá»‹ ala ala,na -adịghị ala ala,negative
shamed,ihere,ihere,negative
greedy,onye anyaukwu,onye anyaukwu,negative
interior,ime,ime,positive
boisterous,mkpá»tá»¥,dị ndụ,positive
well-positioned,ná» n'á»ná»dá»¥ dá»‹ mma,n'ọnọdụ ọma,positive
planning,atá»¥matá»¥,nkwadobe,positive
intricate,dá»‹ mgbagwoju anya,dị mgbagwoju anya,positive
displeasure,iwe,iwe,negative
doctor,dá»ká»‹ta,dọkịnta,positive
smitten,etie ihe,etie ihe,positive
unfairness,mmegbu,mmegbu,negative
break-up,gbasaa,gbasaa,negative
soundly,dá»‹ mma,dara ụda,positive
sterling,magburu onwe ya,magburu onwe ya,negative
dignified,dá»‹ Ã¹gwÃ¹,dị ugwu,positive
titillating,na -agá»¥ egwu,na-akpali,positive
oversell,overell,ire ihe,negative
organic,organic,ọganik,positive
shiny,nke onwunwu,nke onwunwu,positive
marvellous,magburu onwe ya,magburu onwe ya,positive
respects,nkwanye ugwu,nkwanye ugwu,positive
secures,na -echekwa,na -echekwa,positive
glamorous,mara mma,mara mma,positive
tricked,ghá»gburu,ghọgburu,negative
black,oji,oji,negative
alive,dá»‹ ndá»¥,dị ndụ,positive
backwood,azu azu,ime obodo,negative
rheumatism,rheumatism,romatizim,negative
shitty,nzuzu,nzuzu,negative
insults,mkpará»‹,mkparị,negative
scandal,asá»‹rá»‹,nkwụtọ,negative
facetiously,n'á»¥zá» dá»‹ iche,kemmeọchị,negative
hallowed,nsá»,ihe dị elu,positive
lost,furu efu,furu efu,negative
mainstay,onye isi,onye isi,positive
exaggerate,imebiga ihe Ã³kÃ¨,imebiga ihe oke,negative
reliance,ndabere,ndabere,positive
combust,combust,igbanye,negative
harden,kwesie ike,kwesie ike,negative
wildcat,aná»¥ á»há»‹a,anụ ọhịa,negative
restless,zuru ike,ezughị ike,negative
galling,na -ewute,na -ewute,negative
sufficient,ezu,zuru ezu,positive
technology,tekná»¥zá»¥,teknụzụ,positive
lovemaking,á»‹há»¥nanya,mmekọ edina,positive
consternation,mgbagwoju anya,mgbagwoju anya,negative
untie,tá»pá»¥,tọpụ,positive
horror,egwu,egwu,negative
clogged,ngá»ngá»,gbochiri,negative
happy,obi uto,obi anụrị,positive
blessings,ngá»zi,ngọzi,positive
backbiting,azá»¥ azá»¥,na-atamu,negative
accidental,mberede,mberede,negative
effigy,odidi,mmasị mmadụ,negative
condemnable,ikpe,ikpe,negative
anti-,mgbochi-,mgbochi-,negative
survived,lanará»‹rá»‹,lanarịrị,positive
remedial,mmezi,mmezi,negative
butchery,ebe a na -egbu aná»¥,ebe a na -egbu anụ,negative
rewards,á»¥gwá» á»rá»¥,ụgwọ ọrụ,positive
fantastic,kediegwu,kediegwu,positive
charges,ebubo,ebubo,negative
effective,dá»‹ irÃ¨,dị ire,positive
gratifyingly,na afá» ojuju,nke afọ ojuju,positive
suspected,enyo enyo,enyo enyo,negative
oppressed,emegbu,emegbu,negative
cancerous,á»rá»‹a kansa,ọrịa kansa,negative
resolving,na -edozi,na -edozi,positive
convincing,na -ekwenye ekwenye,na -ekwenye ekwenye,positive
grumble,ntamu,ntamu,negative
flagship,á»ká»lá»tá»,ọkọlọtọ,positive
castrated,castrated,kpebiri,negative
dissatisfied,enweghá»‹ afá» ojuju,enweghị afọ ojuju,negative
commodore,ká»modore,kọmaondo,positive
efficiently,rá»¥á» á»rá»¥ nke á»ma,rụọ ọrụ nke ọma,positive
relegation,mwepu,mgbada,negative
merry,inwe obi uto,aṅụrị,positive
antisocial,na -emegide mmadá»¥,na-emegịde mmadụ,negative
communicative,nkwurá»‹ta okwu,nkwurite okwu,positive
despair,obi nkoropá»¥,obi nkoropụ,negative
beautifullly,mara mma,mara mma,positive
helpful,aka,enyemaka,positive
chairwoman,onye isi oche,onye isi oche,positive
deliverance,nnapá»¥ta,nnapụta,positive
betterment,mmelite,ka mma,positive
march,ngaghará»‹,ngaharị,positive
limits,oke,´oke`,negative
posh,posh,di oke ọnụ,positive
exposes,na -ekpughe,na -ekpughe,negative
bankster,onye á»¥lá» aká»¥,onye ohi ego,negative
drunken,mmanya na -egbu,mmanya na -egbu,negative
delicate,siri,dị nro,positive
discharge,ihapu,ihapu,negative
obliging,na -akwá»¥ á»¥gwá»,na-amanye,positive
accepting,na -anabata,na -anabata,positive
accusation,ebubo,ebubo,negative
blocked,akpá»chiri,akpachiri,negative
anemic,á»bara á»gbá»¥gba,ọbara ọgbụgba,negative
plunge,mikpuo,mikpuo,negative
mourn,iru uju,iru uju,negative
overpowering,kará»‹rá»‹ akará»‹,karịrị akarị,negative
confined,ejichi,ejichi,negative
idyllic,adá»‹ghá»‹ mma,enweghị nsogbu,positive
parley,parley,nzukọ,negative
dissonance,dissonance,obi ọjọọ,negative
amiable,obi á»¥tá»,dị mma,positive
annihilate,ikpochapu,ikpochapu,negative
detained,ejidere,ejidere,negative
bragger,onye nganga,onye nganga,negative
ghostly,dá»‹ egwu,mmụọ,negative
god-given,nke Chineke nyere,nke Chineke nyere,positive
perseverance,ntachi obi,ntachi obi,positive
dire,dire,ihe ụjọ,negative
forsake,gbahapá»¥,gbahapụ,negative
alone,naaná»‹ ya,naanị ya,negative
appreciated,ekele,ekele,positive
despicable,ihe ará»¥,ihe ara,negative
scrutinize,nyochaa,nyochaa,negative
rehabilitation,nhazighará»‹,nhazigharị,positive
discomfit,adighi ike,adighi ike,negative
suspects,ndá»‹ a na -enyo enyo,ndị a na -enyo enyo,negative
castrated,castrated,katọrọ,negative
helpless,enweghi enyemaka,enweghi enyemaka,negative
grumpier,iwe iwe,iwe iwe,negative
shares,mbak,mbak,positive
handicap,nkwará»¥,nkwarụ,negative
beating,na -eti,na -eti,negative
enslaved,ohu,ohu,negative
abominably,já»gburu onwe ya,jọgburu onwe ya,negative
rants,mkpará»‹,mkpu,negative
commentator,onye nká»wa,onye nchịkwa,positive
commendably,á»‹ja mma,ịja mma,positive
kind,obi oma,obi oma,positive
bored,ike gwá»¥rá»¥,ike gwụrụ,negative
soldier,onye agha,onye agha,positive
deluded,aghugho,aghụghọ,negative
mock,akwa emo,akwa emo,negative
explain,ikowa,ikowa,positive
