word,machine,human,label
altruistic,altruistic,ime ihe ike,POSITIVE
magic,anwansi,amansị,POSITIVE
attentive,na -ege ntá»‹,na-ege ntị,POSITIVE
utility,á»‹ba uru,ịba uru,POSITIVE
commentator,onye nká»wa,onye nchịkwa,POSITIVE
assassinations,ogbugbu,ogbugbu,NEGATIVE
prolong,gbatá»‹a,gbatịa,NEGATIVE
diabolically,nke diabolically,nke mmụọ ọjọọ,NEGATIVE
exotic,osisi,osisi,POSITIVE
therapeutics,á»gwá»¥gwá»,ọgwụgwọ,POSITIVE
erupt,gbawaa,gbawaa,NEGATIVE
warmth,ima,ikpo ọkụ,POSITIVE
adamant,siri ike,siri ike,NEGATIVE
stately,nke á»ma,nke oma,POSITIVE
gripe,gripe,amịrị,NEGATIVE
renegade,onye nupu isi,onye nupu isi,NEGATIVE
fuckhead,isi isi,isi isi,NEGATIVE
failing,odida,ọdida,NEGATIVE
dead-cheap,nwá»¥rá»¥ anwá»¥-á»ná»¥ ala,nwụrụ anwụ-dị ọnụ ala,POSITIVE
punished,tara ahá»¥há»¥,tara ahụhụ,NEGATIVE
racist,á»‹kpa Ã³kÃ¨ agbá»¥rá»¥,onye na-akpa ´oke` agbụrụ,NEGATIVE
deviousness,aghá»¥ghá»,aghụghọ,NEGATIVE
trouble,nsogbu,nsogbu,NEGATIVE
anger,iwe,iwe,NEGATIVE
guile,aghá»¥ghá»,aghụghọ,NEGATIVE
buzzing,na -eme mkpá»tá»¥,na -eme mkpọtụ,NEGATIVE
barbaric,ará»¥rá»¥ala,azụghị azụ,NEGATIVE
remorse,nwute,nwute,NEGATIVE
staunch,siri ike,siri ike,POSITIVE
ardor,ike,njiko,POSITIVE
punishing,na -ata ahá»¥há»¥,na-ata ahụhụ,NEGATIVE
thumbs-up,á»‹meela,ịmeela,POSITIVE
partner,ibe,ibe,POSITIVE
tasty,tá»rá» á»¥tá»,tọrọ ụtọ,POSITIVE
aground,aground,keala,NEGATIVE
modern,á»gbara á»há»¥rá»¥,ọgbara ohụrụ,POSITIVE
bullyingly,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,NEGATIVE
sustainable,adigide,adigide,POSITIVE
allegations,ebubo,ebubo,NEGATIVE
sedition,á»‹gba á»chá»‹chá»‹ mgba okpuru,agba ọchịchị mgba okpuru,NEGATIVE
contention,esemokwu,esemokwu,NEGATIVE
crestfallen,crestfallen,iwe,NEGATIVE
carelessness,akpachapá»¥ghá»‹ anya,akpachapụghị anya,NEGATIVE
cloudiness,urukpuru,urukpuru,NEGATIVE
blunders,ntá»¥pá»,mmehie,NEGATIVE
modesty,obi umeala,obi umeala,POSITIVE
acrimoniously,n'atá»¥ghá»‹ egwu,ịkpọasị,NEGATIVE
renowned,ama ama,ama ama,POSITIVE
bore,ahuohu,mụụrụ,NEGATIVE
disguised,nwogharia,nwogharia,NEGATIVE
charmed,á»Šmekwasá»‹ anwansá»‹,masịrị,POSITIVE
homosexuality,idina á»¥dá»‹ onwe,nwoke idina nwoke,NEGATIVE
mannered,á»‹kwanyere ugwu,ezigbo omume,POSITIVE
edict,iwu,iwu,NEGATIVE
flirt,á»‹chá»¥ nwoke,ọchụ nwoke,POSITIVE
escaping,na -agbapá»¥,na -agbapụ,NEGATIVE
warned,dá»rá» aka nÃ¡ ntá»‹,dọrọ aka n'ntị,NEGATIVE
litigate,á»‹gba akwá»¥kwá»,ikpe ikpe,NEGATIVE
scream,tie mkpu,tie mkpu,NEGATIVE
indoctrinated,indoctrinated,iwu,NEGATIVE
excels,kará»‹rá»‹,karịrị,POSITIVE
depravedly,rá»¥rá»¥ ará»¥,mebiri,NEGATIVE
undermined,mebie,mebie,NEGATIVE
support,nkwado,nkwado,POSITIVE
illegitimate,iwu akwadoghá»‹,iwu akwadoghị,NEGATIVE
expand,gbasaa,gbasaa,POSITIVE
godlike,yiri chi,yiri chi,POSITIVE
fatefully,n'á»¥zá» dá»‹ egwu,keakara aka,NEGATIVE
niggas,niggas,ndi ntorobia,NEGATIVE
antiquated,ochie,ochie,NEGATIVE
scornful,nlelá»‹,nleda,NEGATIVE
cave,á»gba,ọgba,NEGATIVE
recidivism,recidivism,recidivizim,NEGATIVE
distraction,ndá»pá»¥ uche,ndọpụ uche,NEGATIVE
rhythm,uda,uda,POSITIVE
ill-defined,aká»wapá»¥taghá»‹ nke á»ma,akọwataghị nke ọma,NEGATIVE
oration,oration,okwu,POSITIVE
lugubrious,dá»‹ egwu,dị egwu,NEGATIVE
chore,á»rá»¥,ọrụ,NEGATIVE
barbarously,n'á»¥zá» obi á»já»á»,obi ọjọọ,NEGATIVE
aroma,okpukpo,isi oma,POSITIVE
lowering,na -ewedata,na -ewedata,NEGATIVE
slut,onye nzuzu,onye nzuzu,NEGATIVE
bafflement,mgbagwoju anya,mgbagwoju anya,NEGATIVE
twinkly,n'otu ntabi anya,n'otu ntabi anya,POSITIVE
fain,daa,daa,POSITIVE
scared,egwu,´egwu`,NEGATIVE
exchange,mgbanwe,mgbanwe,POSITIVE
unintentionally,n'amaghá»‹ ama,n'amaghị ama,NEGATIVE
bane,nsogbu,nsogbu,NEGATIVE
alcoholism,aismá»¥rá»¥ma,aṅụrịma,NEGATIVE
filthy,ruru unyi,ruru unyi,NEGATIVE
denies,na -agá»nahá»¥,na -agọnahị,NEGATIVE
anguished,nhá»¥juanya,ihe ijuanya,NEGATIVE
academy,agá»¥makwá»¥kwá»,ụlọ akwụkwọ,POSITIVE
stimulating,na -akpali akpali,na -akpali akpali,POSITIVE
discompose,tá»¥sasá»‹a,iwe,NEGATIVE
admonition,ndá»¥má»dá»¥,nke na-ada ada,NEGATIVE
detainee,onye nga,onye nga,NEGATIVE
romanticize,nwee á»‹há»¥nanya,imee ka ịhụnanya,POSITIVE
mule,á»‹nyá»‹nya ibu,ịnyịnya ibu,NEGATIVE
pedestrian,onye ji ukwu aga,onye ji ukwu aga,NEGATIVE
restorative,mweghachi,mweghachi,POSITIVE
diminish,ibelata,ibelata,NEGATIVE
motherfucker,nne nne,nzuzu,NEGATIVE
misbehaving,na -akpa agwa á»já»á»,na -akpa agwa ọjọọ,NEGATIVE
quit,kwá»¥sá»‹,kwụsị,NEGATIVE
addicting,na -eri ahá»¥,na -eri ahụ,NEGATIVE
revered,na -asá»pá»¥rá»¥,asọpụrụ,POSITIVE
facetiously,n'á»¥zá» dá»‹ iche,kemmeọchị,NEGATIVE
hideousness,nzuzo,nzuzo,NEGATIVE
difficult,siri ike,siri ike,NEGATIVE
shelved,echebere,echebere,NEGATIVE
banish,chá»¥pá»¥,chụpụrụ,NEGATIVE
entertained,á»bá»‹a,ọbịa,POSITIVE
cocky,á»kpa,obi ike,NEGATIVE
indemnify,kwá»¥á» á»¥gwá»,kwụọ ụgwọ,NEGATIVE
astray,kpafuo,kpafuo,NEGATIVE
asshole,Ike,Ike,NEGATIVE
rainy,mmiri ozuzo,mmiri ozuzo,NEGATIVE
bombardment,ogbunigwe,ogbunigwe,NEGATIVE
coercion,mmanye,mmanye,NEGATIVE
backwater,azu mmiri,azu mmiri,NEGATIVE
censure,nkatá»,nkwụtọ,NEGATIVE
grime,unyi,unyi,NEGATIVE
dupe,dupe,aghụghọ,NEGATIVE
dilute,itughari,itughari,NEGATIVE
trophy,iko,iko,POSITIVE
besiege,nná»chibido,nnọchibido,NEGATIVE
allegation,ebubo,ebubo,NEGATIVE
dont like,amasá»‹ghá»‹,amasịghị,NEGATIVE
heel,ikiri á»¥kwá»¥,ikiri ụkwụ,NEGATIVE
bitingly,na -atá»¥ egwu,na -atarụ,NEGATIVE
ruth,rut,rut,POSITIVE
gullibility,ikwere ihe,ikwere ihe,NEGATIVE
melancholy,melancholy,kemwute,NEGATIVE
choppy,choppy,akara mmiri,NEGATIVE
ware,ike,ngwa,NEGATIVE
aunt,nwanne nne,nwanne nne,POSITIVE
coercive,mmanye,mmanye,NEGATIVE
regal,eze,eze,POSITIVE
effusiveness,á»‹dá»‹ mma,ihe efu,POSITIVE
impeachment,impeachment,nchụpụ,NEGATIVE
careless,akpachapuru anya,akpachapuru anya,NEGATIVE
unclear,edoghá»‹ anya,edoghị anya,NEGATIVE
galore,nnukwu,nnukwu,POSITIVE
incrimination,mkpasu iwe,mmegide,NEGATIVE
bullshit,okwu mkpará»‹,okwu mkparị,NEGATIVE
bungle,oke ohia,ndehie,NEGATIVE
fools,ndá»‹ nzuzu,ndị nzuzu,NEGATIVE
revolutionized,gbanwere,gbanwere,POSITIVE
possessive,nwere,nwere,NEGATIVE
awful,já»gburu onwe ya,jọgburu onwe ya,NEGATIVE
successful,ihe á»‹ga nke á»ma,aga nke ọma,POSITIVE
diappointed,ahá»pá»¥tara,ahá»pá»¥tara,NEGATIVE
conciliatory,mmekorita,nkwekorita,POSITIVE
made-up,mebere,mebere,NEGATIVE
appease,wetuo obi,wetuo obi,POSITIVE
flatulence,afá» á»sá»‹sa,afọ ọsịsa,NEGATIVE
relinquish,hapá»¥,hapụ ya,NEGATIVE
empty,efu,efu,NEGATIVE
English,Machine Translation,Human Translation,NEGATIVE
dictatorial,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,NEGATIVE
scrutiny,nyocha,nyocha,NEGATIVE
dissatisfied,enweghá»‹ afá» ojuju,enweghá»‹ afọ ojuju,NEGATIVE
interior,ime,ime,POSITIVE
sincerest,ezi obi,ezi obi,POSITIVE
decayed,rere ure,rere ure,NEGATIVE
sweetheart,obi oma,obi oma,POSITIVE
whack,gbuo,gbuo,NEGATIVE
debase,eweda ala,eweda ala,NEGATIVE
stunned,o juru m anya,o juru m anya,POSITIVE
cries,na -ebe akwa,na -ebe ´akwa´,NEGATIVE
repelling,na -asá»ghará»‹,na-achụgharị,NEGATIVE
distresses,nsogbu,nsogbu,NEGATIVE
dragging,na -adá»kpá»¥,na -adọkpụ,NEGATIVE
gorge,á»zara,ọgbụgba,NEGATIVE
tremulous,dá»‹ egwu,dị egwu,NEGATIVE
towering,dá»‹ elu,dị elu,POSITIVE
secession,nkewa,nkewa,NEGATIVE
shortages,á»¥ká»,ụkọ,NEGATIVE
explain,ikowa,ikowa,POSITIVE
shy,ihere,ihere,NEGATIVE
expels,chá»¥pá»¥,chụpụ,NEGATIVE
optionless,enweghá»‹ nhá»rá»,enweghị nhọrọ,NEGATIVE
2-faces,2-ihu,2-ihu,NEGATIVE
sick,na -ará»‹a á»rá»‹a,na -arịa ọrịa,NEGATIVE
fucker,Onye iberibe,Onye iberibe,NEGATIVE
grating,e ji kpachie oghere,ikpasuiwe,NEGATIVE
bombardment,ogbunigwe,ogbunigwe,NEGATIVE
bowdlerize,bowdlerize,ikpebi,NEGATIVE
shaky,na -ama jijiji,na -ama jijiji,NEGATIVE
ailment,á»rá»‹a,ọrịa,NEGATIVE
beastly,aná»¥ á»há»‹a,anụọhịa,NEGATIVE
intended,bu n'obi,bu n'obi,POSITIVE
appal,ihe ijuanya,ihe ijuanya,NEGATIVE
draconic,dá»rá»,siri ike,NEGATIVE
cleaner,onye nchacha,onye nchacha,POSITIVE
harming,na -emerá»¥ ahá»¥,na -emerụ ahụ,NEGATIVE
humorous,á»chá»‹,kpara ọchị,POSITIVE
discrepant,onye na -akpachapá»¥ anya,kedi iche,NEGATIVE
terror,á»¥já»,ụjọ,NEGATIVE
controversial,ará»¥má»¥ka,okwu mgbagha,NEGATIVE
argument,ará»¥má»¥ka,mgbahịa,NEGATIVE
abound,jupá»¥ta,jupụtara,POSITIVE
rig,rig,aghụghọ,NEGATIVE
happily,obi á»¥tá»,obi aṅụri,POSITIVE
gripes,gripes,nshịkọ,NEGATIVE
inferior,dá»‹ ala,dị ala,NEGATIVE
liars,Ndá»‹ á»¥gha,Ndị ụgha,NEGATIVE
anxious,nchegbu,nchegbu,NEGATIVE
comforting,na -akasi obi,na -akasi obi,POSITIVE
wizard,á»kachamara,ọkachamara,POSITIVE
beauties,ndá»‹ mara mma,ndị mara mma,POSITIVE
gold,á»laedo,ọla edo,POSITIVE
catastrophes,á»dachi,ọdachi,NEGATIVE
enlightenment,ihe á»má»¥ma,nghọta,POSITIVE
grand,ukwu,ukwu,POSITIVE
interlocutory,mmeká»rá»‹ta,mmekọrịta,POSITIVE
distort,igbanwe,igbanwe,NEGATIVE
flatter,okwu ire á»¥tá»,okwu ireụtọ,POSITIVE
scold,á»‹ba mba,ịba mba,NEGATIVE
frowning,iwe iwe,iwe iwe,NEGATIVE
yearning,agá»¥á»¥,agụụ,NEGATIVE
journey,njem,njem,POSITIVE
arrogant,mpako,mpako,NEGATIVE
exploration,ngaghará»‹,ngagharị,POSITIVE
discarding,na -atá»¥fu,na -atụfu,NEGATIVE
yawn,ujo,gbuo,NEGATIVE
equitable,nha anya,nha anya,POSITIVE
credence,nkwenye,nkwenye,POSITIVE
strong,ike,ike,POSITIVE
expelled,chá»¥pá»¥rá»¥,chụpụrụ,NEGATIVE
heartbreaker,obi mgbawa,obi mgbawa,NEGATIVE
burn,ire á»ká»¥,ire ọkụ,NEGATIVE
smiled,chiri á»chá»‹,chiri ọchị,POSITIVE
sky,elu igwe,elu igwe,POSITIVE
formula,usoro,usoro,POSITIVE
hesitate,alala azá»¥,keobi abụọ,NEGATIVE
center,etiti,etiti,POSITIVE
horrific,egwu,egwu,NEGATIVE
intellectual,onye nwere á»gá»¥gá»¥ isi,ọgụgụ isi,POSITIVE
brainwashing,á»‹sa á»¥bá»¥rá»¥,agụghọ,NEGATIVE
pirate,onye ohi mmiri,onye ohi,NEGATIVE
axed,axed,igbu,NEGATIVE
lesbian,nwanyá»‹ nwere mmasá»‹ nwanyá»‹,nwaanyị na-edina nwaanyị,NEGATIVE
disqualified,na -erughá»‹ eru,na -erughị eru,NEGATIVE
deterioration,mmebi,mmebi,NEGATIVE
hopeful,olile anya,olile anya,POSITIVE
effeminate,effeminate,nwoke na-eme ka nwaanyị,NEGATIVE
racists,ndá»‹ na -akpa Ã³kÃ¨ agbá»¥rá»¥,ndị na-akpa ´oke` agbụrụ,NEGATIVE
youth,ntorobá»‹a,ntorobịa,POSITIVE
snazzy,anya mmiri,anya mmiri,POSITIVE
expectation,atá»¥manya,atụmanya,POSITIVE
crashing,na -aká»¥ka,na-akụ,NEGATIVE
stressors,ndá»‹ nrá»¥gide,ndị nrịgide,NEGATIVE
blocks,nkanka,nkanka,NEGATIVE
damages,mmebi,mmebi,NEGATIVE
insecure,ejighi n'aka,ejighi n'aka,NEGATIVE
dizzing,na -atá»¥ghará»‹,na -atụgharị anya,NEGATIVE
cradle,nwata,nwata,POSITIVE
epilepsy,akwá»¥kwá»¥,akwụkwụ,NEGATIVE
doubt,obi abá»¥á»,obi abụọ,NEGATIVE
assassinations,ogbugbu,ogbugbu,NEGATIVE
miracle,á»rá»¥ ebube,ọrụ ebube,POSITIVE
terrorist,onye na -eyi á»ha egwu,onye na-eyi ọha egwu,NEGATIVE
disunity,adighi n'otu,adighi n'otu,NEGATIVE
breaking,na -agbasa,na -agbasa,NEGATIVE
shack,shack,ụlọ mposi,NEGATIVE
accost,aká»¥ká»,keekele,NEGATIVE
dehumanize,dehumanize,iweda mmadụ,NEGATIVE
confuse,mgbagwoju anya,mgbagwoju anya,NEGATIVE
disconcerting,mgbagwoju anya,na-emekpa ahụ,NEGATIVE
squelched,gbara mgba,gbara mgba,NEGATIVE
break,gbajie,gbajie,NEGATIVE
progressive,na -aga n'ihu,na -aga n'ihu,POSITIVE
ecenomical,nke okwu,nke okwu,POSITIVE
designer,onye mmebe,ọchọ mma,POSITIVE
unbreakable,nke apughi imebi,nke apughi imebi,POSITIVE
grumpy,mkpasu iwe,mkpasu iwe,NEGATIVE
food,nri,nri,POSITIVE
lurks,na -ezo,na -ezo,NEGATIVE
cocksuckers,ndá»‹ na -a cocká»¥ mmanya,kemmanya,NEGATIVE
gainful,na -aba uru,na -aba uru,POSITIVE
hitherto,ruo ugbu a,ruo ugbu a,NEGATIVE
bedlam,ala ala,nsogbu,NEGATIVE
grants,onyinye,nyere,POSITIVE
antithetical,antithetical,okwu e ji n'aka,NEGATIVE
gratitude,ekele,ekele,POSITIVE
ordination,echichi,echichi,POSITIVE
astonishing,ihe ijuanya,ihe ijuanya,POSITIVE
gloomy,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,NEGATIVE
cyclone,ajá» ifufe,ajọ ifufe,NEGATIVE
energy-efficient,na-ará»¥ á»rá»¥ nke á»ma,na-arụ ọrụ nke ọma,POSITIVE
pollutes,na -emetá»,na -emetọ,NEGATIVE
purely,kpere,kpere,POSITIVE
curses,á»bá»¥bá»¥ á»ná»¥,na-abụ ọnụ,NEGATIVE
attacked,wakporo,wakporo,NEGATIVE
choppy,choppy,chọpị,NEGATIVE
celebration,ememe,ememe,POSITIVE
adored,na -asá»pá»¥rá»¥,hurunanya,POSITIVE
loom,ekwe,ekwe,NEGATIVE
frantic,na -atá»¥ á»¥já»,na -atọ ụtọ,NEGATIVE
doubted,obi abá»¥á»,obi abụọ,NEGATIVE
manipulated,aghá»¥ghá»,agha ụgha,NEGATIVE
joking,na -egwu egwu,na -egwu egwu,POSITIVE
belligerent,na -alá»¥ á»gá»¥,keesemookwu,NEGATIVE
unprofessional,enweghá»‹ aka á»rá»¥,enweghị aka ọrụ,NEGATIVE
disintegration,ntisa,ntisa,NEGATIVE
wasted,imefusá»‹,imefusị,NEGATIVE
scary,egwu,egwu,NEGATIVE
abolition,mkpochapá»¥,mkpochapụ,NEGATIVE
headaches,isi á»wá»¥wa,isi ọwụwa,NEGATIVE
resources,ihe onwunwe,ihe onwunwe,POSITIVE
regressive,nlá»ghachi azá»¥,nlọghachi azụ,POSITIVE
prominently,pá»¥tara Ã¬hÃ¨,pụtara ihe,POSITIVE
unsure,ejighi n'aka,ejighi n'aka,NEGATIVE
cove,anyaukwu,anyaukwu,POSITIVE
first-rate,á»kwa mbá»¥,ọkwa mbụ,POSITIVE
idyllic,adá»‹ghá»‹ mma,enweghị nsogbu,POSITIVE
formless,enweghi udi,enweghị ụdị,NEGATIVE
astonishingly,ihe á»‹tá»¥nanya,ihe na-atụ n'anya,POSITIVE
envies,anyaá»¥fá»¥,anyaụfụ,NEGATIVE
shell,shei,shei,NEGATIVE
bummer,na -eme mkpá»tá»¥,na -eme kpa ahụ,NEGATIVE
magnificence,á»‹dá»‹ ebube,ịdị ebube,POSITIVE
resigns,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,NEGATIVE
small,pere mpe,pere mpe,NEGATIVE
sedition,á»‹gba á»chá»‹chá»‹ mgba okpuru,gba ọchịchị mgba okpuru,NEGATIVE
splendidly,dá»‹ mma,dị mma,POSITIVE
suspended,kwá»¥sá»‹tá»¥rá»¥,kwụsịtụrụ,NEGATIVE
problem-free,enweghá»‹ nsogbu,enweghi nsogbu,POSITIVE
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,NEGATIVE
anti,mgbochi,mgbochi,NEGATIVE
reckless,akpachapá»¥ghá»‹ anya,akpachapụghị anya,NEGATIVE
maiden,nwa agbá»ghá»,nwa agbọghọ,POSITIVE
philanthropist,onye á»rá»¥ ebere,ọme ọgọ,POSITIVE
retreat,ichighaazu,ichighaazu,NEGATIVE
arouse,kpalie,kpalie,POSITIVE
exile,ije biri n'ala á»zá»,ije biri n'ala ọzọ,NEGATIVE
catastrophically,á»dachi,ọdachi,NEGATIVE
dirtiest,ruru unyi,ruru unyi,NEGATIVE
finagle,finagle,enweta,NEGATIVE
astray,kpafuo,kpafuo,NEGATIVE
disillusioned,ndakpá» olileanya,ndakpo olileanya,NEGATIVE
smashed,tiwara,tiwara,NEGATIVE
shrink,á»‹da mbÃ ,gbadaa,NEGATIVE
loved,há»¥rá»¥ n'anya,hụrụ n'anya,POSITIVE
state-of-the-art,á»kaibe,ọkaibe,POSITIVE
socialist,onye na -eleká»ta mmadá»¥,onye na-elekọta mmadụ,NEGATIVE
impotence,enweghi ike,enweghi ike,NEGATIVE
lied,ghaara ugha,ghaara ụgha,NEGATIVE
bilingual,na -asá»¥ asá»¥sá»¥ abá»¥á»,asụm asụsụ abụọ,POSITIVE
girder,girder,ihe mgbaka,POSITIVE
bothering,na -enye nsogbu,na -enye nsogbu,NEGATIVE
conspicuously,n'á»¥zá» doro anya,doro anya,NEGATIVE
cool stuff,ihe dá»‹ mma,ihe di jụụ,POSITIVE
enervate,gbanye ume,ibelata,NEGATIVE
revolutionary,onye na -eme mgbanwe,onye na -eme mgbanwe,POSITIVE
satisfying,na -eju afá»,na-eju afọ,POSITIVE
eradication,mkpochapu,mkpochapu,NEGATIVE
distasteful,na -akpasu iwe,ịkpọ asị,NEGATIVE
indignant,were iwe,were iwe,NEGATIVE
august,august,ọgọsịtụ,POSITIVE
friendliness,enyi,enyi,POSITIVE
disquiet,obi erughá»‹ ala,obi erughị ala,NEGATIVE
irrefutable,enweghá»‹ mgbagha,enweghị mgbaha,POSITIVE
white,á»cha,ọcha,POSITIVE
bluring,na -egbu mgbu,na-ete etọ,NEGATIVE
misunderstood,a ghá»tahiere,aghọtahiere,NEGATIVE
predominant,nke kacha,nke kacha,POSITIVE
enrich,baa á»garanya,baa ụgaranya,POSITIVE
flawed,oghom,ọghọm,NEGATIVE
declines,na -agbada,na -agbada,NEGATIVE
pleases,na -amasá»‹,masịrị,POSITIVE
somber,ujo,ụjọ,NEGATIVE
admonition,ndá»¥má»dá»¥,ndụmọdụ,NEGATIVE
banishment,nchá»¥pá»¥,nchụpụ,NEGATIVE
direful,dá»‹ egwu,dị egwu,NEGATIVE
excessive,kará»‹rá»‹ akará»‹,gabigara,NEGATIVE
suffocation,mwepu,mtọgbụ,NEGATIVE
poised,dá»‹ njikere,dị njikere,NEGATIVE
corrosions,corrosion,mmebi,NEGATIVE
scream,tie mkpu,tie mkpu,NEGATIVE
craftsman,omenkÃ ,ọmenka,POSITIVE
murdering,igbu á»chá»¥,igbu ọchụ,NEGATIVE
awards,ená»,inye,POSITIVE
cataract,cataract,katarat,NEGATIVE
cooperation,imeká» ihe á»ná»¥,ịmekọ ihe ọnụ,POSITIVE
hassles,nsogbu,nsogbu,NEGATIVE
recognizable,nke a na -amata,nke a na -amata,POSITIVE
enrage,iwe,iwe,NEGATIVE
rebellion,nnupu isi,nnupu isi,NEGATIVE
fuming,na -agba ume,na -agba ume,NEGATIVE
lazy,umengwá»¥,umengwụ,NEGATIVE
guidance,nduzi,nduzi,POSITIVE
fatally,egbu egbu,egbu egbu,NEGATIVE
back-wood,azá»¥ osisi,ime obodo,NEGATIVE
thoughtful,echebara echiche,echebara echiche,POSITIVE
flareup,flareup,njali elu,NEGATIVE
favors,amara,ogo,POSITIVE
annihilated,ikpochapu,ikpochapu,NEGATIVE
constraint,mgbochi,mmachi,NEGATIVE
bleakly,enweghá»‹ mmasá»‹,enweghị ntụpọ,NEGATIVE
defend,chebe,mgbachi,POSITIVE
underestimated,ejighá»‹ ya kpá»rá» ihe,ejighị kpọrọ ihe,NEGATIVE
aggressive,na -eme ihe ike,na -eme ihe ike,NEGATIVE
bristle,bristle,ịkụ,NEGATIVE
believing,ikwere,ikwere,POSITIVE
confined,ejichi,ejichi,NEGATIVE
psalm,abá»¥ á»ma,abụ ọma,POSITIVE
vacuous,efu,efu,NEGATIVE
disorganized,ahaziri ahazi,ahaziri ahazi,NEGATIVE
excitedly,obi á»¥tá»,obi ụtọ,POSITIVE
dense,ok,ok,NEGATIVE
vanquish,merie,merie,POSITIVE
creak,creak,anụọhịa,NEGATIVE
docked,etinyere n'á»dá»¥ á»¥gbá» mmiri,kwụsịrị,NEGATIVE
evil,ihe á»já»á»,ihe ọjọọ,NEGATIVE
falsely,ugha,ụgha,NEGATIVE
faggots,fagot,fagọt,NEGATIVE
illumine,nwuo,ịkọwakwụ,POSITIVE
inattention,akpachapá»¥ghá»‹ anya,akpachapụghị anya,NEGATIVE
heroically,dike,dike,POSITIVE
talented,ndá»‹ nwere nkÃ ,nwere nka,POSITIVE
stocks,ebuka,ebuka,NEGATIVE
amputate,bepá»¥ á»¥kwá»¥,ịbepụ,NEGATIVE
infant,nwa á»há»¥rá»¥,nwa ọhụrụ,POSITIVE
inferior,dá»‹ ala,dị ala,NEGATIVE
dazzle,dazzle,itu n'anya,POSITIVE
agreed,kwetara,kwetara,POSITIVE
infatuated,nzuzu,oke mmasị,POSITIVE
concen,nkweká»rá»‹ta,nkweká»rá»‹ta,NEGATIVE
aggression,mwakpo,mwakpo,NEGATIVE
fails,ada ada,ada ada,NEGATIVE
pay,kwá»¥á» á»¥gwá»,kwụọ ụgwọ,NEGATIVE
income,ego,ego,NEGATIVE
fool,onye nzuzu,onye nzuzu,NEGATIVE
scrub,sikrob,sikrob,NEGATIVE
vernal,obodo,obodo,POSITIVE
atonement,mkpuchi mmehie,mkpuchi mmehie,POSITIVE
calamitous,á»dachi,ọdachi,NEGATIVE
negative,adá»‹ghá»‹ mma,adịghị mma,NEGATIVE
gibe,gibe,mmecha,NEGATIVE
cleaning,nhicha,nhicha,POSITIVE
disposal,mkpofu,mkpofu,NEGATIVE
connoisseur,onye maara ihe,onye maara ihe,POSITIVE
resign,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,NEGATIVE
university,mahadum,mahadum,POSITIVE
bunk,akwa,`akwa`,NEGATIVE
falsehood,okwu ugha,okwu ụgha,NEGATIVE
strange,iju,iju,NEGATIVE
trusting,á»‹tá»¥kwasá»‹ obi,ịtụkwasị obi,POSITIVE
glimmering,na -enwu enwu,na -enwu enwu,POSITIVE
die,nwá»¥á»,nwụọ,NEGATIVE
castigate,nkatá»,nkatọ,NEGATIVE
conspicuous,pá»¥tara,doro anya,NEGATIVE
inoperative,ará»¥ghá»‹ á»rá»¥,adịghị arụ ọrụ,NEGATIVE
deginified,mebiri emebi,mebiri emebi,POSITIVE
providing,inye,inye,POSITIVE
faking,adá»‹gboroja,adịgboroja,NEGATIVE
brazenly,n'ike,n'ike,NEGATIVE
hemorrhoids,hemorrhoid,hemorrhoid,NEGATIVE
detracts,detracts,dọrọ,NEGATIVE
chargeable,ebubo,ebubo,NEGATIVE
delightful,obi uto,obi uto,POSITIVE
agreeableness,nkweká»rá»‹ta,nkweká»rá»‹ta,POSITIVE
tenable,kwesiri ekwesi,kwesiri ekwesi,POSITIVE
attacks,á»gá»¥,agha,NEGATIVE
cutting,á»‹cha,na-egbuji,NEGATIVE
collision,nkukota,nkụkọta,NEGATIVE
straighten,gbatá»‹a,gbatịa,POSITIVE
expenses,mmefu,mmefu,NEGATIVE
firmness,iguzosi ike,iguzosi ike,POSITIVE
monk,onye má»nk,monk,POSITIVE
boosted,agbam ume,agbam ume,POSITIVE
fuse,fuuz,fuuz,POSITIVE
annoy,iwe iwe,iwe iwe,NEGATIVE
rack,ogbe,ogbe,NEGATIVE
collapsing,na -aká»¥da,na -adakpo,NEGATIVE
ringer,á»¥da,onye na-eti mkpu,NEGATIVE
emphatically,n'á»¥zá» siri ike,keimesi ike,NEGATIVE
belittling,na -elelá»‹,na -eleda anya,NEGATIVE
flying,na -efe efe,na -efe efe,POSITIVE
enviousness,anyaá»¥fá»¥,anyaụfụ,POSITIVE
detained,ejidere,ejidere,NEGATIVE
rewards,á»¥gwá» á»rá»¥,ụgwọ ọrụ,POSITIVE
scientist,á»kÃ  mmá»¥ta sayensá»‹,ndị ọka mmụta sayensi,POSITIVE
cash-strapped,na-ejiká» ego,na-ejikaghị ego,NEGATIVE
virulent,dá»‹ egwu,dị egwu,NEGATIVE
unresearched,emebeghá»‹ nchá»pá»¥ta,emebeghị nchọpụta,NEGATIVE
miracles,á»rá»¥ ebube,olu ebube,POSITIVE
belated,emechara,emechara,NEGATIVE
concordance,nkweká»rá»‹ta,nkwekọrịta,POSITIVE
hawkish,egbe,egbe,NEGATIVE
